STOP_ID,ROUTE_NUM
10460,79
10470,79
10480,79
10490,79
10500,79
11790,14
11800,14
11820,14
11840,14
11860,14
20250,C
20270,C
20530,24
22050,H
22074,H
22075,H
22099,H
48741,165
48750,165
48760,165
49754,132
49755,132
49757,132
49758,132
49760,132
49770,132
49775,132
49780,132
64450,208
64450,271
64451,208
64451,271
64456,208
64456,271
71838,222
71839,222
71840,222
71841,222
71842,222
71843,222
72487,545E
72488,545E
22120,H
23500,67
23520,67
23530,67
23540,67
23561,522E
23561,67
23580,67
49810,132
50787,183
65090,208
65090,271
65092,271
65130,208
67026,212
67026,240
67028,212
67028,240
72492,269
72494,269
73391,B
52636,161
52637,161
52638,161
52639,161
53979,631
67032,212
67032,240
67034,212
68085,B
73407,225
73407,B
73410,B
54000,111
54001,111
54002,111
54003,111
54005,111
54010,111
54015,111
54020,111
54025,111
55681,106
68094,B
68100,B
68130,B
68150,B
68160,B
68900,250
68910,250
68920,249
68920,250
790,545E
800,630
810,545E
810,630
820,545E
820,630
55702,106
55711,106
55729,106
56690,111
56700,111
56710,111
68930,249
68940,249
68950,249
68960,249
68980,249
68990,249
70184,230
70184,231
70184,255
30250,107
30270,107
30290,107
30300,107
30310,107
30320,107
30330,107
30340,36
31765,C
56720,111
56730,111
56741,111
57407,160
57408,914
57409,160
57410,160
70190,230
70190,231
70190,255
70200,230
70200,231
70210,230
70210,231
70220,225
70220,230
70220,231
70230,231
70240,231
70841,271
70843,271
3034,2
3035,2
3036,2
3036,630
3037,13
3037,2
3037,630
3150,193E
3150,2
3151,2
3152,2
3153,2
3154,2
31791,C
31811,128
31811,50
31811,57
31811,773
31818,128
31818,22
31818,50
31830,128
31830,50
57411,914
57413,914
57420,160
57422,160
57854,917
57856,917
57860,160
71848,222
71848,250
71850,250
71852,222
71864,250
71866,226
71868,250
3155,2
3156,2
5492,5
5493,331
5493,333
5502,331N
5502,333
5502,5
5550,345
5550,5
5560,345
5560,5
35660,45
35660,61
57861,184
71870,250
71876,250
72520,250
72521,224
72522,224
72523,224
72524,224
72525,224
72526,224
72527,224
72528,224
72529,224
7200,E
7210,E
35670,45
35670,61
35691,45
35721,45
37150,128
37160,128
37170,128
37180,128
59260,181
59270,181
59272,165
59272,181
59282,165
59282,181
59284,181
59286,181
844,106
844,14
844,36
844,545E
844,630
844,7
8940,7
8940,9E
8970,7
8970,9E
8990,7
8990,9E
9000,106
9000,107
9000,7
9010,106
9010,107
9010,7
9030,7
37200,128
37220,128
37220,50
37350,45
37352,45
37353,45
38890,348
38900,348
38910,348
38920,348
59292,193E
59295,193E
59902,102
59902,153
59902,160
59904,153
59911,566E
59934,160
59936,160
880,256
880,7
880,70
900,256
900,303
900,322
900,70
905,101
905,102
905,150
905,218
905,545EN
10325,70
10325,C
10328,C
10350,70
10370,79
10380,79
11640,10
11680,14
38930,348
38962,348
40093,240
40097,240
59938,102
59938,148
59938,160
60479,162
60479,168
60480,168
60482,162
60482,165
60484,165
60485,168
60486,165
11690,14
11700,14
11720,14
11730,14
11750,14
11770,14
13080,3
13090,3
13190,12
40101,240
40103,240
41430,45
41450,45
41740,107
41740,124
41740,60
60487,165
60489,168
61090,156
61090,161
61090,A
3160,2
3190,2
3200,2
3210,2
3220,2
3230,2
3240,2
5580,345
5580,5
5590,345
5590,5
13200,12
13210,12
13220,12
13230,12
13240,12
13250,12
13260,12
15211,21
15212,21
15230,21
15230,50
41750,107
41750,60
41760,107
41760,60
41780,107
41780,60
41800,107
41800,60
61100,A
61996,182
61997,182
61998,182
61999,182
62002,903
5610,5
5630,5
5640,5
5660,5
5670,5
7350,62
7360,62
16990,345
16990,365
16990,40
17010,345
17010,365
17010,40
17022,345
17022,365
17022,40
17022,61
17024,345
17024,365
17024,40
17024,61
43765,4
43765,8
43770,8
45870,131
45870,132
45880,131
45880,132
45900,131
45900,132
45910,131
45910,132
45920,131
45920,132
62004,903
62005,903
62338,269
62339,269
62341,269
62370,204
62370,630
62380,204
62380,630
7380,62
7382,62
7430,131
7430,132
7430,21
7430,28E
7430,5
7430,E
9050,7
9060,7
9080,7
9090,7
17040,61
17070,45
17080,45
18505,62
18530,62
18540,62
18550,62
45940,131
45940,132
45960,131
45960,132
63680,204
63685,204
63690,204
63714,630
63732,204
63733,204
63735,204
63736,204
63737,204
9110,7
9132,45
9132,75
9132,79
9133,75
9133,79
9134,75
9134,79
10400,79
10410,79
10420,79
10430,79
10445,79
18580,62
18590,62
18600,31
18600,32
18610,31
18610,32
18620,31
18620,32
20170,C
20190,C
20220,C
47320,165
48660,165
48670,165
48680,165
48690,165
48710,165
48720,165
48730,165
48740,165
70120,231
70130,230
70130,231
70140,230
70140,231
70832,245
70835,245
70837,245
71832,222
71833,222
71834,222
71835,222
71836,222
70150,230
70150,231
70150,255
70151,255
70160,230
70160,231
70160,255
70164,230
70164,231
70164,255
70170,230
70170,231
70170,255
70180,230
70180,231
70180,255
70826,245
70828,245
51471,H
57900,160
57901,160
57902,160
57903,160
58481,184
58500,184
58511,184
58512,184
992,101
992,102
992,111N
992,150
992,177N
25840,65
25860,65
25880,65
25890,65
27420,27
27420,60
27420,96N
27430,27
27480,27
35850,48
35860,48
35890,48
35910,48
37450,62
37460,62
37470,62
37480,62
37490,62
58513,184
58514,182
59340,150
59350,150
59353,906
59354,906
59356,906
59357,906
59358,153
59358,906
59359,906
59370,160
59370,906
997,162N
1010,111
1010,177
1040,101
1040,102
1040,111
1040,150
1040,177N
1040,212N
1040,218N
1050,212
1050,218
1050,545E
1889,975N
27500,27
27500,60
27500,96N
27510,27
27520,27
27530,27
27540,27
27560,27
29217,44
29219,44
29220,44
29222,44
37500,62
37510,62
37520,79
37530,79
37540,79
59380,160
59380,906
59974,102
59974,148
59976,102
59976,148
60001,148
60010,102
60010,148
1907,973
3400,36
3410,36
29223,44
29225,44
30538,131
30538,132
30550,131
30550,132
30570,131
30570,132
60526,903
60527,903
60528,903
60529,903
60531,903
60534,182
60537,182
61180,165
61180,A
3420,36
3430,36
3450,36
3470,36
3470,60
5790,5
5810,5
30590,131
30590,132
30600,131
30600,132
32100,60
40801,113
40802,113
40804,113
41902,43
41902,630
41902,9E
41904,43
41904,96N
41904,9E
41908,43
41908,96N
41908,9E
41930,60
41940,303
41940,322
41940,60
41950,303
41950,322
41950,60
61190,A
61201,A
61220,A
61230,A
61240,A
61243,A
5830,5
5840,5
5860,5
5875,5
5880,5
32120,132
32120,60
32120,987E
32140,132
32140,60
32150,60
41955,193E
41955,303
41955,322
41965,43
41965,60
41965,9E
41970,43
41970,60
41970,96N
41970,9E
62079,168
62081,168
62083,168
62085,168
62089,168
62094,168
7630,E
7670,E
9150,70
9190,70
35940,48
35960,50
46025,124
46025,60
46040,107
46061,107
46080,107
63814,930
63820,269
9220,70
10564,75
10566,75
10568,75
10580,75
10580,79
35979,50
35990,50
37550,79
37560,79
37570,79
37571,79
37600,79
46092,36
46101,36
47403,156
47403,635
47404,156
47404,635
47405,156
47405,635
47406,156
47406,635
47407,156
47407,635
47410,165
47410,635
64480,208
10600,75
10600,79
10620,62
10620,75
10630,62
10630,75
12030,14
12040,14
12050,14
12070,14
12080,14
12090,14
12110,14
39230,348
39240,348
39250,348
39260,348
39270,348
39290,348
39310,348
39320,348
39332,348
47412,156
47412,635
47413,156
47413,635
48920,156
48920,165
12130,14
12140,14
13380,12
13381,12
13390,3
13410,3
13420,3
13430,3
13441,11
13441,3
40806,113
40807,113
40811,128
40812,128
40813,128
41980,43
41980,60
41980,96N
41980,9E
48925,156
48925,165
49940,132
49950,132
49960,132
49970,132
49980,132
50010,132
67160,226
67170,226
67180,226
67190,226
67200,226
67210,226
67220,226
67230,226
67240,226
13460,11
13460,3
15480,56
15480,57
15500,56
15500,57
15521,56
15521,57
15532,56
15532,57
15540,50
15540,56
15540,57
15540,775
41981,193E
41982,43
41982,60
41982,9E
41986,43
41986,96N
41986,9E
41987,43
41987,9E
41988,96N
41989,43
41989,9E
41990,193E
41990,60
42000,193E
42000,60
42010,60
44968,111
51301,631
51310,631
51330,631
51350,631
51360,631
51370,631
51380,631
51390,631
51400,631
52800,A
15570,50
15570,56
15570,57
15570,775
17410,44
17410,62
17420,62
17440,62
44969,111
44970,111
44972,111
44974,111
44976,111
44977,111
44978,111
44980,111
46110,36
46130,50
54090,111
54095,111
54100,111
54105,111
18760,17E
18760,44
18770,17E
46150,50
46165,50
46221,107
47415,156
47415,635
47416,165
47417,156
47417,635
54110,111
54115,111
54120,111
54125,111
54130,111
54135,111
54140,111
54145,111
55802,106
55812,106
70314,231
70314,239
70315,231
70315,239
70317,231
70317,239
70318,231
70318,239
70319,231
70319,239
70320,230
70320,231
70320,255
70330,230
70330,231
70330,255
70330,893N
70340,255
70350,255
20829,13
20829,2
20829,24
20829,33
20829,8
22242,125
47419,156
47420,165
47430,165
47440,165
47450,165
47451,165
47460,165
48930,156
48930,165
48948,A
48949,A
55831,106
55851,106
55860,599
56820,111
56825,111
56830,111
56835,111
56840,111
56845,111
70370,255
22244,125
22244,128
22252,128
22252,60
22253,128
22253,60
22255,113
23820,75
23831,75
48950,165
48960,165
48972,156
48974,156
50020,132
50030,132
50050,132
56850,111
56855,111
56860,111
56865,111
56870,111
56871,111
57437,165
57438,165
57440,165
71960,223
71960,224
71960,542E
71961,223
71961,250
71961,930
71961,B
71970,222
71970,223
71970,250
71971,222
71971,223
71971,250
23872,75
23890,372E
23895,372E
25797,372E
25798,372E
25798,982EN
25798,986EN
25798,987EN
25798,988EN
25798,989EN
50060,132
50061,132
50062,132
50063,132
50064,132
51403,H
51410,631
51459,H
57445,165
57446,150
57447,165
57448,165
57892,566E
57899,160
72560,250
72580,250
61140,A
61150,A
61170,A
62006,903
62008,903
5765,5
5770,5
5771,5
7498,62
7500,62
7520,62
11870,14
11880,14
11890,14
11890,8
13262,2
13264,60
13266,60
13270,12
41805,107
41805,60
41819,107
41819,60
41830,107
41830,60
41850,107
41850,60
41870,107
41870,60
41880,107
41880,60
41890,107
41900,60
41900,9E
7530,62
9135,48
9138,49
9138,70
9140,49
9140,70
9142,75
9142,79
9144,255
9147,67
15380,21
15380,50
43778,8
43782,8
43784,8
43788,8
43788,988EN
43792,8
63741,204
63742,204
63743,204
63744,204
10510,65
10510,79
10513,65
10515,65
10525,65
10525,79
10550,79
10560,79
10561,75
10562,75
11910,14
11920,14
15395,21
15395,50
17081,45
17170,62
17180,62
46022,124
46022,60
63811,269
63812,930
64464,203
64464,269
64465,203
64465,269
64466,203
64466,269
64467,203
64467,269
64468,203
64468,269
64470,208
11940,14
11960,14
11980,14
11990,14
12010,14
12010,8
13291,60
18630,31
18630,32
18640,31
18640,32
18650,31
18650,32
18660,31
18660,32
18670,31
18670,32
18680,31
47330,165
47340,165
47360,165
47369,635
47370,165
47370,635
47390,165
47390,635
47400,165
47400,635
48770,165
48780,165
48790,165
48790,635
48800,165
48800,635
65150,218
65150,554E
65150,556E
65158,203
65159,203
65252,240
23800,75
25754,255
25754,271
25754,542E
25754,556E
25755,255
25755,542E
25755,556E
25755,982EN
25755,986EN
25755,988EN
25765,65
25790,65
25790,75
25791,372E
25791,988EN
25792,372E
25793,372E
20540,24
20550,24
20560,24
20570,24
20580,24
20590,24
20600,24
20610,24
20620,24
20630,24
20640,24
20650,24
48810,165
48810,635
48820,165
48840,165
48860,165
48870,165
48880,165
49820,132
49840,132
49860,128
49860,132
65140,208
67100,226
67110,226
67130,226
27395,27
29213,44
29215,44
22152,H
22158,H
22160,128
22165,22
22165,H
22170,128
22174,22
22174,H
49870,128
49870,132
49880,128
49880,132
49900,128
49900,132
49910,128
49910,132
49920,128
49920,132
49930,132
67140,226
67150,226
68180,223
68180,B
17250,62
17260,62
17280,62
17300,62
17310,44
17310,62
18696,40
18720,40
23600,67
23610,67
52710,156
52720,156
69010,249
69015,226
69015,250
69021,250
69026,226
69026,250
69028,226
69028,250
30453,50
30460,50
30480,50
30489,50
30490,50
30510,107
30510,50
30510,60
30520,50
30530,50
31950,128
31950,50
25751,43
25751,48
25753,255
25753,271
25753,542E
25753,556E
27175,27
27180,27
27190,27
54030,111
54035,111
54045,111
54050,111
54055,111
54060,111
54065,111
54070,111
70250,231
70260,231
70270,231
70280,231
70290,231
70310,231
70310,256
70311,231
70311,239
70312,231
70312,239
70313,231
70313,239
35821,48
35825,43
35825,48
27200,27
27210,27
27230,27
27240,27
27260,27
27270,27
29091,31
29091,32
29100,31
29100,32
54075,111
54080,111
54085,111
55735,106
55771,106
55778,599
55780,106
55790,106
71880,250
71890,250
18740,17E
18740,40
18740,44
20670,31
20680,31
29110,31
29110,32
29130,31
29130,32
29130,45
29130,67
30360,36
30380,36
30390,36
30410,36
56790,105
56790,111
56792,105
56792,111
56795,111
56800,111
56805,111
56810,111
71910,250
71951,545E
71954,545E
72530,224
72531,224
72532,224
31970,128
31970,50
31990,128
31990,50
32010,128
32010,50
32011,128
32011,50
32013,57
32030,C
30430,36
30440,36
31850,128
31850,50
31871,128
31871,50
31890,128
31890,50
56815,111
57429,165
57430,160
57434,165
57436,165
72533,224
72534,224
72540,250
72545,224
72546,224
72550,250
72552,250
13310,12
13320,12
13330,12
13340,12
13350,12
13360,12
13370,12
31900,128
31900,50
31910,128
31910,50
31920,128
31920,50
31930,128
31930,50
31940,128
31940,50
940,101
940,102
940,150
940,218
940,256
940,545E
940,70N
20700,24
20700,31
20700,33
20710,24
20710,33
20720,24
20720,33
20730,24
20730,33
22180,128
22184,125
22184,22
22184,60
22184,H
22190,125
22190,128
22196,H
22200,125
22200,128
35770,45
35790,45
35800,48
950,101
950,102
950,150
950,218
950,256
950,545E
950,70N
970,101
970,102
970,150
970,218
970,256
25794,372E
25795,372E
25795,988EN
27290,27
27300,27
27310,27
27320,27
27335,27
27335,8
27350,27
27360,27
27370,27
27380,27
35820,48
37359,45
37359,62
37360,62
37381,62
37400,62
37400,988EN
37410,62
37420,62
59310,F
59312,128
59312,150
59312,156
59312,906
59314,F
59316,128
59316,150
59320,150
59330,150
59944,160
3250,2
3250,988E
3271,2
3280,2
3293,2
3300,2
15451,21
15460,21
17209,62
17230,62
37430,62
37440,62
59945,160
59946,160
59947,160
59948,160
59949,160
59950,102
59950,148
59951,160
59960,102
59960,148
59971,102
59971,148
60490,168
60491,168
60494,168
3310,2
3320,2
3330,2
3380,36
5690,5
5710,5
5730,5
5740,5
22210,125
22210,128
22220,125
22220,128
22230,125
22230,128
23750,322
23750,348
23750,61
23750,67
23750,75
23770,322
23770,348
23770,61
23770,67
23770,75
23785,75
40125,240
60498,903
60499,903
60500,903
60505,903
60510,903
60515,903
60520,903
61110,A
61120,A
2208,627
2209,627
2220,124
2220,13N
2220,14
2220,1N
2220,2
2220,24N
2220,27
2220,33N
2220,4
2220,DN
3700,36
3700,60
3710,36
3710,60
10800,75
12280,11
12290,11
12310,11
12340,11
12340,8
12353,12
42130,107
42130,60
42140,107
42140,60
60151,102
60152,102
60568,903
60569,182
60571,903
60573,182
60574,903
60575,182
60576,182
60577,903
60578,182
60579,903
64554,208
64554,271
64555,554E
64557,208
64557,271
64559,208
64559,271
13585,40
13600,D
13620,D
13640,D
13660,D
13670,D
45080,105
45090,105
45101,240
45110,105
45110,240
45120,105
45120,240
62139,168
65300,226
16100,303
16100,331
16100,E
16101,346
16103,303
16103,331
16103,E
45130,105
45130,240
45140,105
45140,240
45145,111
45145,240
46294,107
46330,107
46331,107
46350,107
62142,168
62144,168
62151,168
67470,223
68360,226
68360,245
68370,222
68370,226
68372,222
68372,226
68390,226
68390,245
68390,B
68391,245
17640,45
17650,45
17651,61
17680,61
18890,17E
18900,17E
46365,107
46380,107
46390,107
47590,165
47600,165
47610,165
47620,165
47630,165
47646,161
47646,165
47646,F
64065,204
64065,550E
64065,554E
64065,630
64065,989EN
68394,223
69320,249
18910,17E
18920,17E
18930,17E
18940,17E
18941,17E
18942,17E
18990,773
19000,773
19010,773
19020,773N
20980,24
20990,24
21000,24
49050,156
49060,156
49070,156
49080,156
49100,156
49110,156
64561,218
64561,554E
64561,556E
69340,249
69350,249
70510,230
70510,231
70510,255
70515,893
70516,893
21010,24
21020,24
21030,24
21040,24
21050,24
21080,113
21080,128
21080,60
21090,113
21090,128
21090,60
22320,21E
22320,22
22330,21E
22330,22
22340,21E
22340,22
49120,156
49133,156
50125,161
50125,165
50130,161
50130,F
50140,161
50140,F
50145,161
50145,F
64566,203
64566,554E
64566,556E
64568,208
64568,271
64569,208
64569,271
64572,208
64572,271
65305,223
65305,226
65305,245
65305,271
71148,222
71149,222
71150,222
71150,895EN
71159,222
71160,222
71160,895EN
71162,222
22360,21E
22360,22
22370,21E
22370,22
22380,21E
22380,22
22390,21E
22390,22
22400,21E
22400,22
22410,21E
22410,22
22420,21E
22420,22
24280,24
24290,24
24300,24
24310,24
24320,24
24321,24
51600,H
51615,H
51651,H
67500,B
67510,B
67520,B
67540,B
72040,225
72040,245
72050,225
72050,245
72060,245
72060,895E
72080,245
72100,245
72120,245
24330,24
24340,24
24350,24
24360,24
24360,33
24370,24
24370,33
24380,24
26020,65
26030,65
26050,65
26060,65
26080,65
53070,124
53072,124
67570,B
67580,B
68398,245
68398,B
68400,245
68402,222
68402,245
68403,895E
68404,895E
72880,223
72880,226
72880,245
72880,271
104,G
26100,65
26110,65
27700,27
27720,27
27730,27
27745,27
54810,111
54820,111
54830,111
54841,111
54842,105
54843,105
54860,111
54870,111
54880,111
55940,987E
68406,245
68407,895E
69370,249
69380,249
69390,249
69400,249
69402,249
69420,250
105,G
106,G
107,12
107,G
108,G
109,11
109,8
109,G
111,11
111,8
111,988EN
111,G
120,11
120,8
120,988EN
120,G
121,G
122,G
29243,44
29244,43
29244,48
29244,988EN
29247,255
29247,271
29247,43
29247,48
29247,542E
29247,556E
29248,43
29248,48
29249,43
29249,48
29251,43
29251,48
29251,988EN
55942,153
55942,F
55943,102
55944,102
55945,102
55945,906
55946,102
55946,906
55947,102
55947,906
55948,148
55949,599
69430,250
69440,250
70521,893
70522,893
70528,893
70529,893
70533,893
70534,893
70536,893
70537,893
1108,599
1108,600
1110,10
1110,11
1110,12
1110,3
1110,49
1120,10
1120,11
1120,12
1120,162N
1120,49
1121,599
1121,600
2120,1
2130,1
2140,1
2150,1
29253,43
29253,48
29254,43
29254,48
29254,988EN
30770,50
30790,107
30790,50
30790,60
30800,107
30800,50
30800,60
30820,50
57110,165
57111,165
57112,165
57113,165
57117,165
57118,165
57119,165
57120,165
57120,914
57478,150
71163,222
71164,222
71165,222
71170,895E
71180,895E
71190,895E
2180,1
2180,13
2180,2
2180,32
2180,8
2200,1
2200,13
2200,2
2200,8
2200,D
2201,627
3515,36
3515,60
3530,36
3530,60
3541,36
3541,60
30855,36
32215,124
57479,150
57480,165
57481,566E
57481,914
57482,914
58043,161
58050,161
58051,161
58060,161
58061,161
72134,245
72140,245
72155,255
72156,255
72156,986E
72161,245
72161,255
72163,245
72163,255
72164,245
72164,255
3550,36
3550,60
3570,36
3570,60
3580,36
3580,60
3589,36
3589,60
3600,1
3600,106
3600,14N
3600,36
3600,7
6030,5
6040,5
6050,28E
6050,5
58074,150
58075,150
58077,161
58078,161
58079,161
58080,161
58778,165
58780,915
58781,162
58781,183
58782,162
58782,193E
123,12
123,G
124,G
125,G
6060,5
6070,28E
6070,5
6070,E
6071,773N
6071,775
6072,773
6072,775
6080,5
7790,E
7810,E
7850,E
36140,125
36145,125
36155,125
36170,125
36170,128
36180,125
36180,128
36190,125
36190,128
37770,79
58785,162
58785,183
59554,102
59555,102
59555,906
59560,148
126,G
127,G
128,G
129,G
7880,E
7900,E
9480,70
37780,79
37790,79
37800,79
37810,79
37820,79
37830,79
37840,79
37841,62
37846,62
37846,79
37849,62
37849,79
39429,22
39431,H
59561,102
59561,906
59562,102
59562,906
59563,102
59563,906
59564,102
59564,906
60142,906
60144,906
60146,906
60147,906
60148,906
60150,148
1180,10
1180,11
1180,12
1180,3
1180,49
1190,10
1190,11
1190,12
1190,3
1190,49
1190,550E
2206,627
2207,627
9510,70
10700,75
10710,75
10720,75
10730,75
10750,75
10760,75
10780,75
39438,22
39439,22
39440,22
39441,22
39442,22
39443,22
20880,24
20880,33
20890,24
20890,31
20910,31
20940,24
20950,24
20960,24
20970,24
22256,113
22256,H
48980,156
48990,156
49011,156
49012,156
50065,132
54146,105
54147,105
54148,105
54150,105
54150,111
54152,105
54152,111
54155,105
54201,F
54202,F
70390,255
70410,255
70420,255
22259,H
22260,21
22260,22
22260,C
22261,21
22261,22
22264,21E
22264,22
22280,21E
22280,22
22290,21E
22290,22
22300,21E
22300,22
23905,372E
23910,372E
50075,128
51520,H
55875,987E
55926,F
56872,111
70440,255
70460,255
70480,255
70490,230
70490,231
70490,255
70490,893N
70500,230
70500,231
70500,255
70500,893N
71140,222
71140,895EN
71142,222
23915,372E
23920,372E
23920,988EN
23925,372E
24250,24
24250,31
24260,24
24270,24
25900,65
25920,65
25940,65
51551,H
51552,H
51581,H
53050,183
53054,183
53056,183
53058,183
56874,111
56875,111
56876,111
56877,111
56878,111
56879,111
56880,111
56881,111
56882,111
56883,111
57450,165
57451,160
71143,222
71144,222
71147,222
71981,223
71985,223
71990,223
72005,223
25960,65
25980,65
26000,65
26010,65
27570,27
27570,8
27590,27
27590,8
27600,27
27610,27
27620,27
54203,F
54204,F
54205,F
54206,128
54206,F
54760,111
57452,153
57452,161
57452,165
57452,168
57452,183
57453,160
57453,161
57453,168
57453,183
57453,566E
57454,162
57455,150
57458,150
57458,162
57459,153
57459,165
57459,183
57459,566E
57460,165
57461,150
57904,160
57910,160
57912,160
72015,225
72015,245
72030,225
72030,245
72869,271
27630,27
27640,27
27660,27
27670,27
27690,27
29231,44
29231,62
29232,44
29232,62
29234,44
29236,44
60100,148
60120,148
60130,148
60136,102
60137,102
60140,148
57915,160
57920,160
57930,160
57940,160
57950,160
57960,160
57962,160
58536,915
58537,915
72871,271
100,G
101,G
29238,43
29238,48
29240,255
29240,271
29240,43
29240,44
29240,48
29240,542E
29240,556E
29240,65
29242,44N
29242,65
30635,101
30635,102
30635,124N
30635,131N
30635,132N
30635,150
30635,177
30635,21N
30635,24
30635,28E
30635,33
30635,5
30670,131
30670,132
30690,131
30690,132
30700,131
30700,132
61335,182
61335,903
61336,182
61336,903
61338,182
61338,903
61340,182
61342,182
62116,168
62117,168
58538,915
58539,915
58540,915
58550,915
58560,915
58570,915
58580,915
59390,160
59390,906
59400,160
59400,906
59410,906
59420,906
59430,906
102,2
102,G
103,G
1070,545E
1073,545E
1085,10
1085,11
1085,12
1085,3
1085,49
30720,131
30720,132
30748,131
30748,132
32160,60
32165,124
32180,124
32182,124
57090,165
57100,165
57462,150
57470,165
59441,906
59442,906
59443,906
59444,906
60020,102
60020,148
60022,102
60022,148
60026,102
60026,148
1920,554E
2010,1
2020,1
2030,1
2050,1
2060,1
2070,1
2080,1
2090,1
2100,1
2110,1
32192,124
32200,124
32210,124
33220,50
33220,C
33221,50
33221,773
62133,168
3484,36
3484,60
3500,36
3500,60
5900,5
5910,5
36090,125
36100,125
36110,125
64545,203
64545,269
64548,208
64548,271
64549,218
64549,554E
64549,556E
61270,A
61280,A
61300,901
61300,A
61310,A
61313,A
5930,5
5940,5
5960,5
5980,5
6000,5
6020,5
7690,E
36120,125
37748,79
37749,79
37750,79
57990,160
58000,160
58010,160
58020,160
58028,906
58028,F
58040,161
61330,181
61330,187
62096,168
62097,168
62100,168
62102,168
62104,168
62106,168
62108,168
62112,168
7710,E
7730,E
7750,E
7770,E
37760,79
39334,348
39336,348
39340,348
39341,348
39350,65
39420,22
39428,22
62114,168
10640,62
10641,62
10641,75
10650,62
10650,75
10653,62
10654,62
40823,128
40825,128
40826,128
40828,128
54770,111
54780,111
54790,111
54800,111
55927,F
55928,153
55928,F
55929,153
64048,630
10657,62
10658,62
10680,75
12160,14
12170,14
12190,14
12200,14
12210,11
12220,11
42048,107
42048,60
42050,107
