STOP_ID,ROUTE_NUM
5380,61
5400,45
41270,13
41270,4
43706,8
43710,8
43710,988EN
43712,8
41237,128
60916,156
60920,124
60920,128
60921,A
60922,124N
60922,128
60922,A
60922,F
60923,124
60923,128
60923,F
60930,124
60930,128
5402,31
5402,32
5420,45
5420,61
6940,331
6940,333
6940,5
6950,E
6990,E
47200,635
47202,635
47203,635
47204,635
47205,635
47206,635
47230,118
47235,118
47240,118
47240,119
43100,345
43110,345
43130,345
61740,901
62299,168
62301,168
7000,E
7010,E
7040,E
8681,106
8681,7
8681,9E
8710,7
8730,7
8740,7
8740,9E
35400,75
35420,75
37040,45
37060,45
37074,45
37078,40
37078,45
45610,50
45630,50
45648,50
45649,36
45651,36
45651,50
62303,168
62307,168
62309,168
8760,50
8760,7
8760,9E
8780,7
8790,7
8790,9E
10145,79
10170,70
10180,70
10190,70
49690,132
49700,132
49710,132
49720,132
46830,118
46830,119
46840,118
46840,119
46850,118
46850,119
46870,118
46870,119
46871,118
46871,119
46880,118
46880,119
46888,118
46888,119
46890,118
46890,119
47080,118
47080,119
47110,118
47110,119
47120,118
47120,119
48390,131
63462,204
63490,630
64401,208
64402,208
64403,208
64405,208
10210,256
10210,303
10210,322
10210,70
11480,10
11480,12
11490,10
11490,12
11520,10
11520,12
11535,12
50755,165
50758,162
50758,183
52380,631
52400,631
52410,631
48398,131
48410,131
48430,131
48440,131
48451,131
48460,131
48470,131
48470,132
49592,128
49595,128
64406,208
64408,208
64409,208
64411,208
64413,208
64414,208
64960,203
64960,271
64970,203
64970,271
12880,193E
12880,3
12880,303
12880,322
12880,4
12890,3
12890,4
12900,3
12900,4
12910,193E
12910,3
12910,4
12910,60
12930,193E
12930,3
12930,303
12930,322
12930,4
12950,193E
12950,3
12950,303
12950,4
12960,3
12960,4
37080,45
37081,40
37081,45
37083,40
37083,45
38653,372E
38653,61
38670,65
38680,65
38700,65
49599,132
49610,132
49630,132
49660,132
49670,132
50728,183
50730,162
50730,183
50731,183
64980,203
64980,271
64990,203
64990,271
65000,203
65000,271
65010,203
65010,271
65013,203
65014,203
65014,271
65015,271
66871,222
66874,222
66874,223
66875,222
66875,223
66880,226
66890,226
12980,193E
12980,3
12980,303
12980,4
15080,56
15080,57
15090,56
15090,57
15100,56
15100,57
15120,56
15120,57
15140,21
15145,21
49724,132
49725,132
49726,132
49730,132
50741,165
50741,914
50732,183
50733,183
50734,183
50735,162
50735,183
50740,165
50740,914
66900,226
66920,226
66930,226
68042,550E
68042,556E
68048,240
16840,365
16850,365
16860,345
16860,365
16870,345
16870,365
16880,345
16880,365
16890,345
16890,365
16900,345
16900,365
16914,345
16914,365
31641,124
31650,124
31660,60
31670,60
52353,907
53720,161
53720,165
53720,F
53740,161
53740,165
53740,F
68750,245
68750,B
68770,245
68780,245
68780,B
68782,245
68784,245
68784,B
68786,245
68786,B
18359,62
18370,62
18388,62
18402,62
38720,65
38730,65
40049,40
40049,D
40050,40
40050,D
40052,40
40054,40
40056,40
40058,40
40060,40
40065,40
68788,245
68788,B
70000,225
70002,225
70003,231
70004,231
19978,50
19980,21
19980,773
20040,50
20040,773
20041,C
21880,124
45670,36
45680,36
45692,107
45700,107
45731,107
45732,107
45740,124
45740,60
47165,119
47175,119
55578,599
56450,106
56460,106
56470,106
56480,106
56500,106
56510,105
56510,907
56519,105
70005,231
70006,231
70007,231
70802,245
70803,271
21890,124
21910,124
21920,124
21940,124
21945,165
32601,773
32610,773
35334,322
35334,61
35336,322
35336,61
35338,322
35338,61
35350,75
35380,75
56522,105
57210,160
57211,914
57212,914
57213,914
57218,914
57219,914
70805,271
70806,245
71658,226
71660,226
71661,226
71675,226
40068,40
40070,40
41247,128
41248,128
41251,128
41255,13
41255,4
57220,160
57230,160
57778,915
57784,160
57791,184
57792,181
57792,184
57792,915
72442,223
72444,223
72446,223
72452,222
72452,223
72452,250
72456,222
72456,542E
72456,545E
72458,222
72458,542E
72458,545E
61082,124
61870,187
62326,168
62328,168
62329,554E
62331,168
62332,168
62333,168
62337,269
63580,204
63580,630
63590,204
63590,630
63595,204
63595,630
63600,204
63600,630
63610,204
63610,630
63620,204
63620,630
63622,204
63622,630
63630,204
63640,204
63660,204
64448,208
65039,271
65042,271
65044,271
65048,271
65049,271
67014,212
67014,223
67014,226
67014,240
67014,245
67014,271
67014,989EN
67015,212
67015,223
67015,226
67015,240
67015,245
67015,271
67015,989EN
67019,212
67019,218
67019,554E
67019,556E
67019,989EN
67021,212
67021,240
67022,212
67022,240
67023,212
67023,240
68070,226
68871,250
68873,250
68875,250
68888,226
68889,226
68890,250
70040,231
70060,231
70070,231
70080,231
70090,231
70100,231
70110,231
99310,907
99312,907
99318,907
99320,907
99321,907
99919,599
99920,599
99997,973
74044,930
85669,271
74525,226
74530,255
74533,255
89990,331
89990,346
75304,981EN
75304,982EN
75304,986EN
75304,987EN
75304,988EN
75304,989EN
76031,931
76035,230
76036,230
98105,7
76044,239
76045,239
76058,239
76060,239
99294,168
99294,907
99296,907
99297,907
99908,975
76970,256
76970,522E
76977,256
76979,256
76990,931
78001,231
78001,256
78001,931
78002,231
78002,256
78002,931
78003,231
78003,256
78003,931
99913,599
99914,599
99915,599
99916,599
99917,599
99918,599
78044,629
78045,629
78046,629
78070,630
80189,156
81190,917
81194,917
81195,917
81199,181
81199,917
81200,181
81200,917
81201,184
81205,181
81205,915
81230,348
81548,225
81550,225
81552,225
81554,225
81564,225
81566,225
81568,225
81570,225
81572,225
81861,269
81870,269
81871,269
81880,269
81884,269
81981,331
81981,333
81982,331
81982,333
82772,331
82775,331
82776,331
82777,331
82778,331
82780,111
82788,240
84270,203
84270,226
84270,240
84280,111
84292,203
84292,226
84292,240
84292,550E
84292,556E
84309,240
73412,B
73418,250
73419,245
73420,250
73425,250
73430,222
73430,223
73430,250
99300,102
99300,907
99301,907
99303,907
74027,B
80766,153
80767,153
80768,F
80769,153
80772,153
80780,153
80780,161
80780,566E
81188,917
81532,225
81534,225
81536,225
81538,225
81540,225
81542,225
76021,239
81544,225
81546,225
81845,269
81846,203
81846,269
81847,269
81847,554E
81849,203
81849,269
81850,203
81850,269
81851,203
81851,269
81852,269
81853,203
81853,269
81854,269
84263,249
84263,550E
84263,556E
84264,203
84264,226
84264,240
84264,249
85640,240
85640,550E
85640,556E
76023,239
76024,239
76030,239
76870,322
76870,331
76870,372E
76870,522E
76870,981EN
76880,372E
76880,522E
76890,372E
82718,981E
82730,240
82749,240
82760,240
84068,931
74030,222
76900,372E
76900,522E
76910,372E
76925,230
76925,372E
80790,153
80790,161
80820,150
80820,162
80820,183
81178,917
81182,917
81186,917
74482,223
77998,522E
77999,231
77999,256
77999,522E
77999,931
78000,231
78000,256
78000,931
80150,161
80150,F
80151,161
80151,F
80152,161
80153,161
80154,161
80160,165
82106,331
82107,331
82810,240
84363,153
84364,153
84365,153
84366,153
84367,153
84368,153
84369,153
84370,153
84371,153
84372,153
84810,223
73530,222
73538,222
73539,222
73541,222
99382,907
99384,907
74071,255
74072,255
74073,255
74074,930
74075,255
74076,930
74077,255
74078,255
74079,255
74610,230
74610,231
74610,893N
74630,230
74630,231
74630,893N
99385,907
99386,907
99388,907
99390,907
99400,907
99410,907
99411,907
99412,907
99413,907
74640,230
74640,231
74640,893N
74650,230
74650,231
74650,893N
75402,372E
75402,45
75402,67
75403,372E
75403,45
75403,67
75404,372E
75404,45
75404,67
75405,372E
75405,45
75405,67
75406,372E
75406,45
75406,67
75407,44
75408,E
75409,E
75410,372E
75410,75
76086,230
76087,230
77055,222
77057,931
77059,931
77061,931
77063,222
77064,222
77065,222
77066,222
77067,222
77068,222
77069,222
77069,931
79214,150
79215,165
79226,165
79227,150
79228,150
80890,181
81245,365
81246,365
81248,365
81249,365
81252,333
81252,345
81252,346
81252,365
81254,333
81254,345
81254,346
81254,365
82104,331
82105,331
80320,156
80322,111
80862,181
81232,348
81234,348
81236,348
81242,365
81243,348
81574,225
81576,225
81578,225
81580,225
81983,331
81983,333
81984,331
85730,240
85730,249
73493,222
73495,222
73525,222
91699,331
91710,331
74540,255
74550,255
74560,255
74570,255
74575,239
74575,245
74580,230
74580,231
74580,893N
74590,230
74590,231
74590,893N
74600,230
74600,231
74600,893N
75340,333
82789,240
82790,240
82791,240
82792,240
82793,240
82794,240
82795,240
82796,240
82797,240
82798,240
75350,333
75360,333
75370,333
75380,333
75390,333
75400,333
99322,907
99325,907
76081,230
76082,230
76083,230
76084,230
76085,230
76996,931
77010,931
77020,931
77030,931
77041,931
77050,931
77053,222
84351,153
84351,161
84352,153
84352,161
84353,153
84353,161
84354,153
84356,153
84357,153
84358,153
84359,153
84362,153
79213,150
80240,156
80250,156
80260,156
80270,156
80280,156
80290,156
80300,156
80310,156
99330,907
99350,907
99360,907
99364,907
99380,907
79243,150
79243,162
79243,183
79247,165
79247,566E
79248,150
79248,162
79248,183
79248,914
79296,372E
79296,522E
80932,184
81294,981EN
81294,982EN
81294,986EN
81294,987EN
81294,988EN
81294,989EN
81299,333
81301,333
81301,345
81301,346
81301,365
81301,65
81301,988E
81302,333
81302,345
81302,346
81302,365
81637,249
82155,67
82160,65
82165,67
82167,67
82175,67
82185,67
83520,901
83540,901
83560,901
83580,901
83590,901
83595,901
83610,901
83620,901
84832,226
85793,629
85794,629
85796,208
85799,629
85800,331
85810,331
73560,222
73562,222
73570,222
73590,222
73600,222
73602,222
99428,907
99429,907
99430,907
99431,907
99432,907
99434,907
99436,907
73620,222
73623,222
73625,222
74101,930
99437,907
74102,930
74103,930
74104,930
74729,225
74729,239
74731,225
74731,255
74731,893N
74731,930
74733,225
74733,239
74734,255
74734,893N
74735,225
74735,930
75510,331
75520,331
75530,331
75540,331
75549,331
75549,348
75565,348
76125,931
76128,931
76132,931
76133,931
77086,931
77087,931
77090,522E
77090,931
77093,522E
77093,931
77100,931
77112,931
77114,931
77116,931
73554,222
74081,255
74710,239
74711,239
74714,225
74714,239
74721,225
74721,256
74721,930
74722,930
74723,930
74724,930
75414,372E
75414,75
75415,372E
75415,75
75417,372E
75417,75
75418,372E
75418,75
75430,333
75430,5
75450,333
75450,5
75460,333
75460,5
76113,931
76114,931
76120,931
76121,931
76123,931
76124,931
77071,931
77072,931
77073,931
77074,224
77074,931
77075,222
77075,931
77080,931
79229,150
79234,150
79236,150
79237,150
79238,150
79239,150
79240,150
80380,203
80380,240
80390,203
80390,240
80400,203
80400,240
80412,203
80412,240
80414,893
82120,65
82126,79
82127,79
82128,79
82129,79
82130,65
82140,65
82145,67
82854,256
82878,256
83501,901
84820,223
84821,226
84822,226
84824,226
84825,226
84826,226
84827,226
84828,226
84829,226
84830,223
84831,226
85770,249
85781,208
85782,208
85785,629
85791,208
85792,208
85792,629
99414,907
99416,907
99417,907
99418,907
99420,907
99421,907
99422,907
99423,907
99424,907
73544,222
73548,222
73549,222
73552,222
99460,907
99470,907
99474,915
99476,915
99477,915
74142,222
74146,222
74147,222
74151,222
74152,222
74766,239
74768,239
74772,239
75670,348N
75700,E
76228,230
76228,522E
76228,931
76234,230
76234,931
79555,101
79555,102
79560,101
79560,102
79561,124
79561,60
79562,124
79569,124
79569,60
79570,101
79570,102
79580,101
79580,102
79590,101
79590,102
79595,101
79595,102
79600,101
79600,102
79610,101
79610,102
79610,107
80458,177
80458,183
80458,193E
80462,177
80462,183
80462,193E
80464,183
80468,901
80470,901
80472,901
80474,901
80977,184
80978,184
80982,184
81321,348
81322,348
81326,348
81665,269
81665,554E
81668,269
81670,269
81672,269
82227,67
82230,65
82235,67
82237,67
82247,67
82250,65
83663,181
83664,181
83665,181
83666,181
83701,181
83701,187
83702,181
83702,187
83703,181
83703,187
83704,181
83704,187
85062,113
85064,113
85066,113
85067,113
85070,113
85090,113
85100,113
98750,250
98750,930
82205,67
82207,67
82216,67
83630,901
83640,901
83641,901
83650,901
83651,901
83652,901
83656,183
83657,183
84940,223
84970,223
85040,255
85059,113
99441,907
73637,223
73637,224
73637,250
73638,223
73638,224
73638,250
73638,930
74122,222
74123,222
74124,222
74136,222
74137,222
74741,225
74741,239
74743,225
74743,239
74754,930
74756,930
74758,930
74760,239
74760,930
74762,239
75570,348
75580,348
75585,348
75592,348
75594,348
76214,230
76215,230
76216,230
76218,230
76220,230
76222,239
76222,372E
76222,522E
76224,230
76224,239
76224,372E
77197,331
77199,331
79520,101
79520,102
79520,107
79521,107
79522,107
79530,101
79530,102
79540,101
79540,102
80448,901
80450,901
80452,901
80454,183
80457,901
80966,184
80968,184
81305,365
81309,365
81311,348
81315,348
81316,365
82187,67
82195,67
82197,67
82198,322
82198,348
82198,61
82198,67
81364,322
81364,348
81364,61
81364,67
81367,322
81367,61
81368,348
81692,208
81692,271
81703,269
81704,208
81704,271
82279,79
82280,331
82300,331
82310,331
83751,177
83751,193E
83752,177
83752,193E
83760,181
83760,187
83770,181
83770,187
83781,181
83781,187
83782,181
83782,187
83783,181
83783,187
83784,181
83784,187
85203,22
85205,22
85210,113
85210,22
85220,113
85220,22
85230,113
85230,22
85855,153
85855,161
73813,230
73813,231
73814,230
73814,231
73814,250
73814,255
73816,250
73816,255
73818,239
73818,245
73840,239
73840,250
73845,250
99550,600
99551,600
99552,600
99553,600
99554,600
99555,600
99556,600
99557,600
99558,600
99559,600
73847,250
73848,542E
73848,545E
73848,930
74202,239
74220,239
74220,930
74225,225
74225,255
74225,930
74226,225
74226,239
74226,255
74226,930
74230,255
74232,225
74232,239
74232,255
74232,893N
74232,930
74233,225
74234,225
74234,239
74234,930
74885,348
74886,348
74954,331
75756,303
75756,333
75760,E
75770,E
75780,E
75788,345
75789,345
75790,E
75800,E
75810,E
76305,230
76305,239
76305,372E
76305,522E
76305,931
76306,239
76306,372E
76308,239
76308,372E
76309,230
76310,230
76310,372E
76310,522E
76312,230
76315,239
76317,239
77460,333
77460,348
77480,348
77490,348
77500,348
77510,348
77520,348
77560,365
79862,212
79862,240
79864,212
79864,240
79868,203
79868,240
79871,271
79872,212
79872,240
79874,212
79874,240
79877,271
79878,212
79878,240
80496,224
80496,250
80497,271
80501,225
81361,348
76299,230
76299,522E
76299,931
76300,372E
76301,230
76301,239
76301,372E
76302,372E
76302,522E
77390,331
77391,331
77392,331
77400,333
77410,333
77418,333
77440,333
80476,901
80477,901
80480,208
80484,208
80485,554E
80486,208
80486,271
80488,208
81674,269
81677,269
81677,554E
81678,269
81680,269
81681,269
81684,269
81684,554E
81685,269
81685,554E
81687,269
81687,554E
82260,65
82266,79
82273,79
82275,79
82276,79
83706,181
83706,187
83707,181
83707,187
83708,181
83708,187
83709,181
83709,187
83711,181
83711,187
83716,181
83716,187
83720,181
83720,187
85110,113
85120,113
85130,113
85140,113
85150,113
85160,113
85170,113
85180,113
85190,113
85200,113
85851,153
85851,161
85853,153
85853,161
73757,542E
73757,545E
73757,930
73757,B
99478,915
99479,915
99481,915
99482,915
99483,168
73758,542E
73758,545E
73758,930
73812,230
73812,231
74154,222
74161,239
99497,907
74162,222
74163,222
74180,239
74190,239
74785,348
74850,348
74870,348
74871,348
74880,348
75730,E
75732,348
75734,348
75740,E
75750,E
75751,333
75752,333
75754,333
76298,239
77734,333
79960,156
79970,156
79972,F
79973,F
79980,156
79983,156
80002,165
75884,333
75886,333
75889,333
75890,E
75901,E
75902,348
75906,348
76390,322
76390,331
76390,372E
76390,522E
76420,322
76420,331
76420,372E
76420,522E
76490,331
77615,345
77616,333
77616,345
77616,346
77616,365
77617,345
77619,345
77630,348
77650,348
79933,893
80518,225
80519,225
81100,181
81100,915
81103,917
81402,239
81404,239
81408,239
81410,239
81412,239
81418,239
81420,239
81728,269
81731,269
81733,269
81735,269
81737,269
81737,554E
81738,269
81739,269
82425,208
82425,629
73922,225
73922,895E
73923,225
73924,225
73925,225
85300,225
85310,225
85320,225
85330,225
85340,225
85350,225
85386,208
73926,225
73945,250
74344,239
74346,239
74347,239
74348,239
74352,239
85388,208
85392,629
85393,629
85890,183
85892,183
74370,230
74370,231
74370,893N
74380,230
74380,231
74380,893N
74390,230
74390,231
74390,893N
74395,255
74395,986E
75030,331
85894,183
96760,8
75909,348
75910,E
75932,E
99101,599
99572,600
99573,600
75949,231
76527,225
99589,599
99589,600
99590,599
99590,600
99591,599
99591,600
99592,599
99592,600
99593,599
99593,600
99594,599
99594,600
99595,599
99595,600
99596,599
99596,600
77720,348
77732,365
99560,600
99561,600
99562,600
99563,600
73852,250
73853,B
73854,930
99564,600
99565,600
99566,600
99567,600
99568,600
99569,600
99570,600
99571,600
74268,239
74270,239
74318,230
74318,231
74318,893N
74956,331
74960,331
74980,331
74980,348
74990,331
74990,348
75000,348
75005,348
75820,E
75830,E
75840,E
75850,E
75860,E
75870,E
75881,E
76330,372E
76340,372E
73867,930
73868,930
73872,B
76350,372E
76360,372E
76360,522E
76370,372E
76372,225
76372,322
76372,331
76372,372E
76372,522E
76374,225
76374,322
76374,331
76376,322N
76376,331N
76377,225
77570,365
77580,365
74342,239
75007,331
75007,348
75020,331
77609,345
77611,333
77611,345
77611,346
77611,365
77613,333
77613,345
77613,346
77613,365
79880,203
79880,240
79890,203
79890,240
79900,240
80505,893
80506,225
74320,230
74320,231
74320,893N
74321,239
74322,239
74324,239
74326,239
74327,239
74328,239
74331,239
74332,230
74332,231
74332,893N
74340,230
74340,231
74340,893N
80509,225
80510,225
80512,225
80514,225
80515,225
81399,348
81713,269
81714,269
81716,269
81718,269
81722,269
81724,269
81726,269
82320,331
82324,331
82326,331
82330,331
82332,331
82334,331
82335,331
83785,181
83785,187
83786,181
83786,187
83787,181
83787,187
83788,181
83788,187
83789,181
83789,187
85254,331
85254,333
85260,225
85270,225
85271,225
85280,225
85290,225
99260,599
99261,50
99263,101
99263,102
99263,150
99263,177
99263,50
99264,101
99264,102
99264,150
99264,177
99266,101
99266,102
99266,150
99266,177
99267,101
99267,102
99267,150
99267,177
73991,930
73992,930
74000,222
74001,930
74002,930
74003,930
74004,930
85531,187
85532,187
85914,183
85916,183
85918,183
74009,930
74443,249
74446,249
74446,250
74447,249
74447,250
74448,249
74448,250
74450,249
74450,250
74450,255
74450,981EN
74450,986EN
74451,249
74451,250
74452,249
74453,249
74453,250
85921,183
85922,183
85924,183
74455,249
74455,250
75120,333
75120,5
75135,333
75136,333
75137,333
75139,331
75139,333
75140,333
75140,5
75141,331
75142,331
75143,331
75143,333
99240,599
75992,231
75992,256
75992,522E
75992,931
75993,231
75993,931
75995,231
75995,256
75995,522E
75995,931
75997,256
75999,231
76000,256
76002,256
99252,101
99252,102
99252,150
99252,177
99252,50
99253,101
99253,102
99253,150
99253,177
99253,50
99254,101
99254,102
99254,150
99254,177
99256,599
99610,599
99610,600
76660,322
76660,372E
76660,522E
76680,322
76680,372E
76680,522E
76700,322
76700,372E
76700,522E
76700,61
76710,322
76710,372E
76710,522E
76710,61
76720,322
76720,372E
76720,522E
76720,61
76730,322
76730,372E
76730,522E
76730,61
76731,61
77790,365
77800,365
99746,231
99746,239
99747,231
99747,239
77810,365
77860,348
77880,348
77882,348
77890,333
77890,348
80021,165
80025,165
80031,165
80051,165
80061,165
80667,153
80668,153
80669,153
80680,150
80692,150
80700,150
80710,150
80710,193E
81144,917
81146,917
81775,269
81775,554E
81790,269
81791,269
81794,269
81800,269
81802,269
81810,269
82650,225
82660,225
82670,225
82671,230
82672,230
82673,230
82674,230
82675,230
82676,230
82677,230
82678,230
82679,230
84037,931
84038,931
84040,931
84051,931
85538,A
85539,182
85539,901
85539,903
85540,177
85540,183
85540,193E
85541,177
85541,183
85541,193E
85541,901
85541,A
85542,181
85542,187
85543,181
85942,183
85944,183
85946,183
85947,183
85948,183
85949,183
85950,183
85954,183
85956,183
80003,165
80565,271
80570,271
80571,271
80572,271
80580,150
80580,162
80580,183
80590,150
80590,162
80590,183
80600,150
80600,162
80600,183
80600,914
80610,160
80620,153
80620,161
81106,181
81106,917
81110,917
81114,917
81115,917
81117,917
81422,239
81424,239
81426,239
81428,239
81430,239
81432,239
81434,239
81741,269
73950,250
81743,269
81745,269
81749,269
81749,554E
81751,269
82429,331
82431,331
80630,153
80630,161
80640,153
80640,161
80640,566E
80642,153
80642,161
80650,153
82432,331
82433,331
82434,331
82480,225
82480,230
82490,225
82500,225
84001,931
84002,931
81132,917
84004,931
84005,931
84014,224
84014,250
84015,250
85394,629
85395,629
85410,203
85410,226
85410,240
75110,333
75110,5
75966,224
75972,224
75972,629
85450,255
85450,893N
85460,255
85896,183
85900,183
85902,183
81755,250
81755,269
81755,545E
81755,982EN
81760,269
85904,183
85906,183
85908,183
85910,183
85912,183
97137,333
97137,345
97137,346
97137,365
84024,931
84025,224
84025,931
84026,931
84028,931
84029,931
84031,931
84033,931
84034,931
84035,931
84036,931
85489,240
85489,249
99111,599
99121,599
75975,224
75975,629
75982,224
75982,931
75983,224
75983,931
76590,322
76590,372E
76595,322
76595,372E
76595,522E
76610,322
76610,372E
76610,522E
76620,322
76620,372E
99600,599
99600,600
99602,599
99602,600
99603,599
99603,600
99604,599
99604,600
99605,599
99605,600
99606,599
99606,600
99607,599
99607,600
82510,225
82520,225
82530,225
82540,225
82550,225
82620,225
82630,225
82640,225
99608,599
99608,600
99609,599
99609,600
73951,250
73952,250
73953,239
73953,250
73959,222
73960,222
73970,222
73990,222
74396,255
74400,255
76630,322
76630,372E
76630,522E
77737,333
77738,333
77739,333
77752,333
80663,153
80665,153
80666,153
81122,917
81126,917
81130,917
74410,255
74420,255
74430,255
74437,249
74437,250
74439,249
74440,255
74441,255
74442,255
75050,331
75060,331
77780,365
80004,165
80005,165
77942,331
77950,333
77960,333
77970,333
80121,161
80123,161
80124,161
99756,231
99756,239
99760,231
99760,239
80147,161
80720,150
80730,150
80742,150
80761,153
80761,F
80762,153
80763,153
80764,153
80765,153
81170,917
81172,917
81174,917
85630,240
85630,249
85958,183
85959,183
74011,930
74012,930
74013,930
74014,930
74016,930
74017,930
74019,930
74020,222
81820,269
81820,554E
81825,269
81837,203
81837,269
81838,203
81838,269
81840,269
81841,203
81841,269
81842,269
74460,255
74463,981E
75144,331
75144,333
75145,331
75145,333
75160,333
85960,183
85962,183
85964,183
85966,183
85970,183
85972,183
85974,183
85976,183
75170,333
75180,333
75190,333
75200,333
75210,333
99900,599
99903,599
99904,599
99905,599
76009,230
76009,931
76010,231
76012,931
76014,256
76014,522E
76750,322
76750,372E
76750,522E
76770,322
76770,372E
76770,522E
82680,225
82680,230
82681,230
82682,230
82683,230
82684,230
82685,230
82687,256
82700,239
82700,256
82700,981E
76790,322
76790,372E
76790,522E
76810,322
76810,372E
76810,522E
76820,322
76820,372E
76820,522E
76820,981EN
76830,322
76830,331
76830,372E
76840,322
76840,331
76840,372E
76840,522E
77910,333
77930,333
77939,333
77940,333
99271,101
99271,102
99271,150
99271,177
